
> twistedpear@0.0.0 coverage:check
> node scripts/coverage-run.mjs


 RUN  v4.1.10 /Users/curt/me/twistedpear
      Coverage enabled with v8


 Test Files  300 passed | 3 skipped (303)
      Tests  2144 passed | 8 skipped | 22 todo (2174)
   Start at  08:08:22
   Duration  171.08s (transform 19.65s, setup 1.38s, import 111.98s, tests 417.22s, environment 22ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   72.59 |     62.9 |      80 |   72.18 |                   
 app-registry/src  |   73.48 |    54.32 |   76.13 |   73.33 |                   
  announce.ts      |   79.06 |    29.62 |   72.72 |   78.82 | ...56,270,297-324 
  catalog.ts       |    53.7 |    46.08 |   58.06 |    53.7 | ...40,355,363-448 
  manifest.ts      |   68.67 |    68.75 |   76.92 |   68.29 | ...94,201-215,229 
  package.ts       |   90.32 |    68.42 |   94.11 |   90.24 | ...99,326,402-409 
  signing.ts       |   88.88 |       50 |     100 |   88.88 | 45,55             
  trust.ts         |    92.5 |       75 |   92.85 |    92.5 | 113,120,139       
 ...net/src/client |   85.13 |    65.07 |   80.64 |   86.52 |                   
  ...ct-backend.ts |   85.71 |       60 |      75 |   85.18 | 49,102-113        
  ...kage-fetch.ts |      85 |       70 |     100 |      85 | 33,48,51          
  ...og-backend.ts |      85 |    65.78 |   78.94 |   87.23 | ...48,164,178,193 
 ...eenet/src/core |   60.55 |    49.46 |   48.52 |   60.94 |                   
  client.ts        |    10.4 |     7.57 |    5.88 |    11.3 | ...11-265,276-377 
  ...r-contract.ts |   90.32 |       75 |     100 |      90 | 24,27,50          
  packet-log.ts    |   87.96 |     79.1 |     100 |   87.37 | ...61,169,174,185 
  ...gation-set.ts |   85.41 |    60.46 |   81.25 |   84.44 | ...55,162,173,201 
 ...net/src/server |   89.39 |       75 |   93.33 |   93.33 |                   
  ...tion-store.ts |   91.07 |    77.77 |    92.3 |      96 | 33,89             
  ...et-publish.ts |      80 |    66.66 |     100 |      80 | 30,33             
 ...per/src/client |    9.75 |     4.87 |   10.52 |   10.52 |                   
  ...-plane-web.ts |       0 |        0 |       0 |       0 | 43-97             
  ...rce-client.ts |       0 |        0 |       0 |       0 | 33-142            
  ...yper-fetch.ts |   27.58 |    14.28 |   28.57 |   29.62 | 37-87             
 ...hyper/src/core |   28.35 |    43.85 |   21.95 |   28.94 |                   
  drive.ts         |       0 |        0 |       0 |       0 | 19-191            
  fetch.ts         |   80.88 |    71.42 |      90 |   80.88 | ...69,276,284-293 
  ...yper-fetch.ts |       0 |        0 |       0 |       0 | 6-73              
